dialogue_id; speaker; description;
Ses02M_impro05;F;The female speaker is professional, patient, and empathetic but constrained by company policy. She tries to explain the situation calmly and manages the customer's expectations while maintaining firm boundaries. She shows understanding but ultimately cannot offer much beyond standard procedures and minimal compensation.;
Ses02M_impro06;M;The male speaker is grieving and emotionally vulnerable, processing the loss of a close person. He expresses sadness, confusion, and the difficulty of acceptance. His speech is reflective and personal, showing attachment and struggle to cope with the sudden change. He appreciates emotional support and seeks connection.;
Ses02M_impro06;F;The female speaker is compassionate, supportive, and comforting. She listens attentively, offers condolences, and gently encourages the male speaker to share feelings. She tries to provide reassurance and emotional stability, showing empathy without overwhelming him, helping him through the grieving process.;
Ses02M_impro07;M;Confident and enthusiastic about recent college acceptance, somewhat nervous but excited, open about plans and future, humorous and easygoing, values friendship and support from F, curious and optimistic about new experiences.;
Ses02M_impro07;F;Supportive and encouraging, warm and empathetic listener, expresses excitement and pride for M, informal and friendly tone, shows interest in M's future and campus life, offers guidance and reassurance, playful and affectionate in interaction.;
Ses02M_impro08;M;Patient and professional customer service representative, calm and reassuring, provides helpful advice and clear instructions, empathetic to F's concerns, attentive and willing to assist with problem resolution, communicates clearly and respectfully.;
Ses02M_impro08;F;Frustrated and anxious customer concerned about credit card fraud, cautious and skeptical initially, relieved when speaking to a real person, seeks clear solutions, appreciative of help, cooperative and engaged in resolving issue, expresses genuine worry but open to advice.;
Ses02M_script01_1;M;M is a pragmatic and emotionally burdened man, struggling with the family’s denial about Larry’s fate. He is decisive and wants to confront painful truths, showing frustration with avoidance and dishonesty around him. He values family, desires stability and love (expressed through his wish to marry Annie), but feels constrained by past loyalties. He is direct, occasionally blunt, but also reveals vulnerability beneath his tough exterior.;
Ses02M_script01_1;F;F is cautious, emotionally protective, and somewhat resistant to confronting harsh realities. She clings to hope and the possibility Larry might return, showing denial and a nurturing, maternal instinct to shield others from pain. She tries to maintain family cohesion and avoid conflict, but also reveals anxiety and fear of loss. She is somewhat traditional and conflicted about change, particularly around relationships linked to Larry.;
Ses02M_script01_2;M;M in this conversation is more reserved but observant, trying to mediate tension. He is pragmatic and questions emotional outbursts, attempting to calm F down. He is aware of complexities around Annie and Larry’s memory but maintains a steady, sometimes skeptical stance, trying to avoid escalating conflict.;
Ses02M_script01_2;F;F is emotionally intense, vulnerable, and deeply invested in preserving hope and faith regarding Larry. She is suspicious and defensive about Annie’s return, perceiving threats to the family's fragile equilibrium. Her emotional state is fragile and she seeks support, often appealing to others to maintain belief in Larry’s possible return.;
Ses02M_script01_3;M;Chris (M) is introspective and emotionally complex. He struggles with guilt and survivor's remorse from his wartime experiences, which makes him feel alienated from normal life and unworthy of happiness. He is deeply loyal and values honor and responsibility, showing a sincere, if somewhat awkward, way of expressing love and vulnerability. He desires a fresh start with Ann but is held back by his inner conflicts and shame.;
Ses02M_script01_3;F;Ann (F) is practical yet emotionally sensitive. She is cautious about staying in an uncomfortable social situation, perceptive about family dynamics, and protective of her own feelings. She is patient and forgiving but longs for clear, direct communication and emotional honesty. Ann values genuine connection and readiness for commitment, but also struggles with frustration over past ambiguities and lost time.;
Ses02M_script02_1;M;Augie (M) is enthusiastic, playful, and somewhat forgetful. He is excited by nature and special moments, often optimistic and childlike in his approach. He tries to create shared experiences but sometimes misses social cues or the partner’s discomfort. Despite occasional silliness, he is caring and eager to connect, valuing wonder and magic in everyday life.;
Ses02M_script02_1;F;The female speaker is pragmatic and grounded, showing skepticism toward Augie's enthusiasm. She values comfort and practicality over romantic notions, and is willing to express dissatisfaction or disinterest clearly. She is realistic, sometimes critical, and prefers avoiding unnecessary discomfort or emotional turmoil, highlighting a contrast to Augie's idealism.;
Ses02M_script02_2;M;Augie is pragmatic yet somewhat insensitive, trying to rationalize the situation with logic and humor. He seems frustrated but caring, attempting to connect with Carla by recalling shared memories. His tone fluctuates between defensive, playful, and vulnerable as he grapples with relationship tensions and unmet expectations.;
Ses02M_script02_2;F;Carla is emotionally complex, skeptical, and disillusioned with the ritual of waiting and unmet hopes. She desires deeper emotional fulfillment and authenticity rather than superficial experiences. Carla is vulnerable, nostalgic, and honest about her dissatisfaction but also loyal and willing to forgive. She yearns for meaningful connection and understanding.;
Ses02M_script03_1;M;This male speaker is anxious yet tries to remain composed and reassuring. He shows care and attempts to maintain poise under pressure. He is introspective about love and existence, revealing a philosophical and somewhat anxious nature beneath a facade of calm.;
Ses02M_script03_1;F;This female speaker is fearful and resigned, reflecting on the instability of happiness and love. She is aware of harsh realities and expresses a dark humor or cynicism about the situation. Her tone mixes anxiety with a longing for grace and dignity amid uncertainty.;
Ses02M_script03_2;M;The male speaker appears confrontational, jealous, and controlling. He is suspicious about the female speaker's fidelity, often sarcastic, and emotionally volatile. He uses insults and attempts to provoke reactions, indicating unresolved bitterness and insecurity.;
Ses02M_script03_2;F;The female speaker is defensive, sarcastic, and somewhat dismissive. She appears self-assured, unapologetic, and provocative, challenging the male speaker's accusations and trying to maintain emotional distance. She shows a rebellious and bold attitude.;
Ses03F_impro01;M;The male speaker acts as an authority figure, somewhat inflexible and bureaucratic. He is blunt, insistent on rules, and shows little empathy for the female speaker's situation, focusing on procedure rather than individual needs.;
Ses03F_impro01;F;The female speaker is stressed and anxious about her work obligations. She is trying to explain her predicament calmly but is frustrated by the male speaker's inflexibility. She shows vulnerability and persistence in the face of rigid rules.;
Ses03F_impro02;M;The male speaker is supportive and caring, showing interest in the female speaker's life and accomplishments. He appears gentle, attentive, and encouraging, sharing joyful moments and listening actively.;
Ses03F_impro02;F;The female speaker is responsible and ambitious, communicating important personal news with pride. She is straightforward and open, balancing professional duties with personal relationships. She values recognition and is hopeful about future challenges.;
Ses03F_impro03;F;The female speaker is expressive, emotional, and candid. She is excited and overwhelmed by the surprise engagement, showing a warm, joyful, and somewhat playful personality. She shares detailed storytelling with humor and affection, indicating openness and emotional responsiveness.;
Ses03F_impro03;M;The male speaker is supportive, lighthearted, and engaged in the conversation. He uses humor and gentle teasing, showing warmth and a friendly, encouraging demeanor. He plays the role of an attentive listener and cheerleader in the dialogue.;
Ses03F_impro04;F;The female speaker reveals vulnerability, self-doubt, and frustration with her career progress. She feels insecure about financial dependence and uncertain about her future, showing sensitivity and honesty. Despite anxiety, she expresses a deep passion for her chosen path and fear of quitting.;
Ses03F_impro04;M;The male speaker is encouraging, patient, and optimistic. He offers reassurance and practical advice, emphasizing perseverance and long-term perspective. He acts as a grounding, supportive presence, trying to boost her confidence and provide alternative viewpoints calmly.;
Ses03F_impro05;F;The female speaker is assertive, determined, and frustrated. She demands clear answers and accountability regarding her lost luggage, showing she values her possessions and work commitments. She is serious and direct, unwilling to accept vague or dismissive responses.;
Ses03F_impro05;M;The male speaker initially appears dismissive and somewhat sarcastic, lacking empathy toward the woman's distress. He offers bureaucratic responses with little sensitivity but eventually reveals a more formal, authoritative role when identifying himself as the supervisor.;
Ses03F_impro06;M;The male speaker is empathetic and supportive, listening attentively and offering comforting remarks. He shows respect and admiration for the deceased, acknowledging the pain of loss. His tone is gentle and encouraging, often asking questions to engage and allow the female speaker to express herself.;
Ses03F_impro06;F;The female speaker is deeply emotional and vulnerable, openly expressing grief and loneliness. She is reflective and nostalgic about her relationship with the deceased, revealing a strong emotional bond. Her speech shows sadness, love, and a struggle to cope with loss, portraying a caring and devoted character.;
Ses03F_impro07;M;The male speaker is casual, playful, and encouraging. He engages in light-hearted banter and shows excitement for the female speaker's success. His tone is friendly and supportive, teasing gently but always positive, reflecting enthusiasm for their shared future plans.;
Ses03F_impro07;F;The female speaker is upbeat, optimistic, and proud of her achievements. She expresses excitement and hope for the future with warmth and joy. Her personality comes across as determined yet playful, sharing personal moments openly and enjoying the light teasing from the male speaker.;
Ses03F_impro08;M;The male speaker is highly frustrated, impatient, and aggressive. He expresses anger and profanity early on, showing a short temper especially when he feels ignored or underserved. He emphasizes his importance and financial losses, seeking urgent solutions and compensation. His tone fluctuates between hostile and desperate, revealing stress and a sense of helplessness.;
Ses03F_impro08;F;The female speaker remains calm, polite, and professional throughout the call. She tries to de-escalate the situation by urging patience and explaining the technical problems. Despite the male speaker's rudeness, she maintains empathy and attempts to offer solutions within her limits. Her demeanor is patient, apologetic, and focused on customer service.;
Ses03F_script01_1;M;The male speaker shows emotional conflict and a desire for resolution. He is torn between family loyalty and personal happiness, struggling with past grief and responsibility. He expresses frustration and a need for honesty, but also care for others’ feelings. His tone reveals vulnerability, decisiveness about moving forward, and some impatience with avoidance.;
Ses03F_script01_1;F;The female speaker is cautious, emotionally protective, and somewhat resistant to change. She is concerned about maintaining family harmony and avoiding confrontation. She downplays harsh realities and tries to uphold hope or denial for the sake of others. She is pragmatic yet emotionally guarded, highlighting familial ties and tradition.;
Ses03F_script01_2;M;The male speaker (Joe) appears calm and rational, trying to soothe and de-escalate the intense emotions expressed by the female speaker. He is somewhat uncertain about the situation and tries to keep the conversation grounded, showing patience but also some detachment or confusion.;
Ses03F_script01_2;F;The female speaker (Kate) is emotional, passionate, and deeply invested in the faithfulness and intentions of another woman. She is protective, insistent, and vulnerable, expressing strong feelings of loyalty, belief, and despair. Her speech reveals a mix of strength and fragility.;
Ses03F_script01_3;M;The male speaker (Chris) shows a complex personality: he is tender and loving but burdened by past trauma and guilt from wartime losses. He is honest about his vulnerabilities and seeks emotional connection, yet struggles with shame and emotional repression. He is sincere but conflicted.;
Ses03F_script01_3;F;The female speaker (Annie) is caring, perceptive, and grounded. She balances affection with realism, encouraging openness and honesty. She recognizes the male's emotional struggles and wants a genuine relationship but is cautious, reflecting a strong sense of self and clear expectations.;
Ses03F_script02_1;M;M is enthusiastic, optimistic, and deeply fascinated by nature and unique phenomena. He tends to be talkative, reflective, and somewhat childlike in his excitement, often expressing wonder and a poetic appreciation for the event. He uses humor and self-deprecation and tries to engage F emotionally and intellectually. He values shared experiences and is persistent in convincing F to share his enthusiasm.;
Ses03F_script02_1;F;F appears pragmatic, skeptical, and emotionally reserved. She often responds minimally and seems disinterested or even annoyed by M's excitement. She expresses frustration with M’s possessiveness and the situation, emphasizing discomfort and lack of enthusiasm. Her comments suggest emotional fatigue or distancing, possibly indicating a conflict or disconnect in their relationship.;
Ses03F_script02_2;M;M remains hopeful and rationalizes the situation scientifically but struggles with F's skepticism. He attempts to understand her mood and maintain connection, showing concern about underlying emotional issues. M is patient but somewhat confused by F's attitude, trying to keep the conversation open and supportive.;
Ses03F_script02_2;F;F expresses deeper emotional frustration and disillusionment, revealing a sense of repeated disappointment and hopelessness. She feels stuck in a cycle of unmet expectations, and her resistance is less about the event and more about their relationship dynamics. Her tone is candid and defensive, signaling emotional distress masked by sarcasm and withdrawal.;
Ses03F_script03_1;M;A witty, flamboyant man who uses humor and flippancy to mask deeper emotions. He displays philosophical musings on love and death, showing a tendency to romanticize and trivialize serious subjects. Despite light-heartedness, he harbors deep attachment and vulnerability, occasionally expressing possessiveness and jealousy.;
Ses03F_script03_1;F;A passionate and reflective woman, who oscillates between romantic devotion and existential skepticism. She challenges her partner's flippant worldview with serious questions, yet indulges in playful banter and nostalgia. Shows affection but also expresses emotional fatigue and longing for deeper stability.;
Ses03F_script03_2;M;Jealous and insecure, often revisiting past grievances. His sarcasm and drinking hint at emotional dependency and defensiveness. He seeks control through arguments but also shows hurt and vulnerability. His wit turns biting under stress, revealing unresolved tension from the past relationship.;
Ses03F_script03_2;F;Assertive and emotionally resilient. She deflects accusations with sarcasm and refuses to be shamed. Exhibits independence and confidence, challenging double standards. Her tone suggests frustration but also emotional detachment, possibly from long-standing conflict and emotional exhaustion.;
Ses03M_impro01;M;Displays frustration and entitlement, insisting on special treatment. Becomes confrontational and verbally aggressive when challenged. Struggles with rules and reacts emotionally under stress.;
Ses03M_impro01;F;Maintains professionalism under pressure but becomes visibly frustrated. Attempts to enforce rules consistently despite provocation. Shows assertiveness when boundaries are crossed.;
Ses03M_impro02;M;Torn between duty and family. Shows emotional vulnerability and inner conflict. Expresses deep care but feels constrained by obligations and fear of career consequences.;
Ses03M_impro02;F;Emotionally expressive and distressed, she conveys feelings of abandonment, exhaustion, and desperation. She values emotional presence over financial security and demonstrates a strong desire for familial unity. Her insistence on priorities reflects a breaking point in the relationship.;
Ses03M_impro03;M;Enthusiastic, impulsive, and romantic, the male speaker is deeply invested in a spontaneous and unconventional engagement. He exhibits childlike excitement and a tendency to idealize love, making emotional decisions with little concern for practicality. Despite his age, he appears immature, relying on his parents and romanticizing young love, yet speaks with conviction and joy about his choices.;
Ses03M_impro03;F;Cynical and sarcastic, the female speaker is skeptical of the male's decisions and frequently challenges his romantic idealism. She acts as a voice of reason, questioning the rapid progression of the relationship and mocking the setting and presentation of the engagement. Her tone blends humor with concern, indicating both disbelief and genuine care.;
Ses03M_impro04;M;Intelligent and deeply frustrated, M struggles with a strong sense of disillusionment. Despite prestigious academic achievements, he feels stuck in underwhelming roles, causing emotional exhaustion and a loss of self-worth. He oscillates between sarcasm and despair, revealing vulnerability beneath his bravado. His sarcasm masks a yearning for recognition and purpose, but he feels trapped by societal expectations and personal disappointments.;
Ses03M_impro04;F;Supportive and grounded, F consistently tries to uplift M with practical advice and emotional reassurance. She shows empathy, patience, and concern—especially when M expresses suicidal thoughts. Although occasionally overwhelmed by M's negativity, she remains calm and encouraging, offering job leads and trying to rekindle his hope. Her steady demeanor highlights her emotional intelligence and resilience in the face of someone else's distress.;
Ses03M_impro05a;M;Highly agitated and emotionally charged, demonstrates impatience, sarcasm, and escalating frustration due to lost luggage tied to a personal crisis. Uses aggressive questioning and insults when feeling unheard.;
Ses03M_impro05a;F;Remains composed and professional under pressure, attempts to de-escalate the situation with empathy and procedural responses. Struggles to maintain authority while accommodating the customer's grief-driven anger.;
Ses03M_impro05b;M;Displays intense frustration and demands accountability. Expresses disbelief and sarcasm about the airline's service. Uses threats to push for immediate compensation and personalized resolution.;
Ses03M_impro05b;F;Polite and composed under pressure, attempts to de-escalate the situation through explanation and offers within her authority. Shows empathy and patience despite repeated interruptions and hostility. Tries to maintain professionalism but appears overwhelmed by the speaker’s intensity.;
Ses03M_impro06;M;Deeply grieving and guilt-ridden, he struggles to reconcile the memory of his best friend with the tragic consequences of his friend's actions. Emotionally overwhelmed, he expresses regret, self-blame, and existential reflection about life choices and purpose.;
Ses03M_impro06;F;Supportive and empathetic, she listens patiently and offers comfort. Her responses are compassionate and validating, aimed at easing the speaker's emotional turmoil. She encourages hope and purpose while respecting his grief.;
Ses03M_impro07;M;Excited, proud, and slightly overwhelmed, he shares his major achievement with enthusiasm. He is optimistic about the future, eager to embrace new opportunities, and values the support and connection with the listener.;
Ses03M_impro07;F;Genuinely joyful and proud, she celebrates the speaker's success enthusiastically. Her energy is supportive and affectionate, highlighting a strong bond and shared excitement for the future.;
Ses03M_impro08a;M;The speaker is calm, professional, and patient despite facing aggressive and repeated complaints. He attempts to de-escalate the situation by offering solutions, such as providing a free phone, waiving fees, and giving a phone card. However, he shows signs of frustration and defensiveness, especially when accused of incompetence or when his authority is questioned.;
Ses03M_impro08a;F;The speaker is highly emotional, frustrated, and assertive. She expresses a strong sense of urgency and desperation about her phone service, which is central to her livelihood. She is vocal, demanding, and skeptical of offered solutions, escalating the conflict when her expectations aren't met. Her responses suggest deep dissatisfaction and distrust in the service provider.;
Ses03M_impro08b;M;Patient and professional, tries to stay calm and helpful despite frustration from caller, attempts to offer solutions and maintain rapport, slightly formal but empathetic, focuses on resolving issue and reassuring customer.;
Ses03M_impro08b;F;Frustrated and impatient due to ongoing technical problems, clearly stressed and feels burdened by the situation, assertive and demanding, emphasizing urgency and personal stakes, pragmatic, wants straightforward solutions and minimal complications.;
Ses03M_script01_1;M;Reflective and somewhat resigned, struggles with family tension and emotional complexity, expresses a desire for honesty and resolution, shows vulnerability but also determination to move forward, considerate but conflicted.;
Ses03M_script01_1;F;Protective and emotionally invested in family dynamics, cautious about change and sensitive to others’ feelings, grounded in tradition and memories, tries to reason and mitigate conflict, expresses concern and uncertainty about future decisions.;
Ses03M_script01_2;M;Pragmatic and restrained, often deflecting emotional intensity, tries to maintain calm and rationality, reluctant to engage deeply with emotional or faith-based arguments, shows signs of internal conflict and possible guilt, prefers to avoid confrontation but is firm when challenged.;
Ses03M_script01_2;F;Emotionally intense and passionate, deeply invested in faith and hope, confrontational and persistent in defending beliefs, vulnerable yet strong-willed, expresses desperation and fear of loss, relies on faith as an anchor and source of strength, seeks emotional support and validation.;
Ses03M_script01_3;M;Reflective and burdened by past trauma, struggles with feelings of shame and alienation from normal life, deeply values loyalty and camaraderie, emotionally guarded but capable of expressing love and vulnerability, conflicted between duty and personal desires, desires new beginnings and healing.;
Ses03M_script01_3;F;Supportive yet independent, observant of social dynamics and tensions, grounded and realistic but with emotional depth, values love and connection but is cautious, desires clarity and honesty, shows patience and understanding, willing to confront difficult truths, nurturing but firm in relationships.;
Ses03M_script02_1;M;Expressive and enthusiastic, often talks at length about the event and its meaning. Shows excitement and romanticizes nature. Playful and somewhat forgetful (e.g., flashlight, six-pack). Tries to engage and convince the other speaker, but sometimes misses cues about their disinterest. Reflects a hopeful and optimistic personality.;
Ses03M_script02_1;F;Reserved and pragmatic, tends to give short or dismissive replies. Shows discomfort and coldness both physically and emotionally. Less enthusiastic about the event, skeptical about its significance. Sensitive to perceived possessiveness (flashlight ownership). Exhibits frustration and reluctance, possibly feeling disconnected or disappointed.;
Ses03M_script02_2;M;Persistent and somewhat oblivious to partner's mood. Attempts to rationalize and defend excitement with facts or enthusiasm. Shows concern but can be awkward when addressing emotional cues (asking about period). Reflects confusion and desire to fix or understand the relationship tension.;
Ses03M_script02_2;F;Cynical and emotionally withdrawn, expresses skepticism about the event and relationship. Feels let down by repeated disappointment, expresses feelings indirectly. Defensive and irritated when probed about mood. Reveals deeper emotional pain masked by sarcasm and resignation.;
Ses03M_script03_1;M;Reflective and flippant, tends to use humor and irony to cope with serious feelings. Philosophical about love and existence but avoids deep seriousness. Protective, tolerant of partner’s freedom, and playful even in tense moments.;
Ses03M_script03_1;F;More serious and emotionally cautious, often concerned about reality and permanence of happiness. Expresses vulnerability and a desire for stability but also embraces wit. Demonstrates passion and strong protective instincts toward the relationship.;
Ses03M_script03_2;M;Jealous and insecure, prone to suspicion and confrontation. Uses sarcasm and defensiveness, yet occasionally shows regret and weariness. Has a temper but tries to maintain control. Struggles with trust and emotional turbulence.;
Ses03M_script03_2;F;Independent and assertive, unwilling to be controlled or judged. Defiant and confrontational when challenged. Shows emotional resilience and blunt honesty. Expresses frustration clearly, pushing back against accusations with confidence and sarcasm.;
Ses04F_impro01;M;Authoritative and impatient, enforces rules strictly, shows frustration dealing with repeated mistakes, prioritizes own workload over empathy, limited willingness to help, blunt and defensive tone.;
Ses04F_impro01;F;Frustrated and persistent, feels overwhelmed by bureaucracy, desires understanding and assistance, emphasizes personal responsibilities and time constraints, polite but increasingly desperate and pleading.;
Ses04F_impro02;M;Emotionally conflicted and worried, expresses fear of family disruption, somewhat controlling in advising against departure, struggles to accept situation, shows vulnerability beneath tough exterior.;
Ses04F_impro02;F;Resigned but determined, feels compelled by duty despite personal sacrifice, seeks reassurance and trust, tries to maintain hope and optimism, shows emotional burden of separation but remains firm in decision.;
Ses04F_impro03;M;Supportive and humorous, tries to stay positive and engaged, playful but sometimes a bit self-centered in suggestions, values friendship deeply, somewhat reluctant but willing to help, candid about personal life, occasionally awkward expressing emotions.;
Ses04F_impro03;F;Excited and optimistic, detail-oriented and organized about event planning, assertive and clear about preferences, warm and playful with humor, values friendship and involvement, confident about life milestones, maintains good humor despite minor disagreements.;
Ses04F_impro04;M;Dismissive and somewhat insensitive initially, offers minimal emotional support, uses humor and vague advice, appears detached from the other's struggles, reluctant to engage deeply, somewhat passive-aggressive in tone.;
Ses04F_impro04;F;Frustrated and exhausted by prolonged difficulties, persistent and determined, emotionally vulnerable, seeks concrete advice and support, tries to explain her efforts clearly, feels misunderstood and underappreciated, direct and honest about feelings.;
