dialogue_id; speaker; description;
Ses04F_impro05;M;Calm and professional, attempts to de-escalate conflict, polite but firm, follows company policy strictly, tries to manage the conversation without conceding much, maintains control as a supervisor.;
Ses04F_impro05;F;Frustrated and emotional, insistent on compensation, feels wronged and undervalued, demands accountability, persistent and somewhat confrontational, refuses to accept unsatisfactory offers, threatens legal action.;
Ses04F_impro06;M;Empathetic and supportive, tries to comfort with personal experience, patient listener, acknowledges pain and loss, encourages acceptance and celebration of life, offers gentle reassurance.;
Ses04F_impro06;F;Grieving and vulnerable, expresses sadness and unfairness, emotional but open to comfort, nostalgic and reflective, appreciates support and presence, shows some acceptance of loss.;
Ses04F_impro07;M;Friendly and casual, uses humor to lighten mood, supportive and congratulatory, playful but caring, tries to protect friend with concern for safety, informal tone.;
Ses04F_impro07;F;Excited and optimistic, proud of achievement, joyful and talkative, confident about future, receptive to humor, relaxed and sociable.;
Ses04F_impro08;M;Frustrated and impatient, feels misunderstood and disrespected, direct but struggles to stay calm, sensitive about the situation, expresses distrust towards corporate process, shows vulnerability mixed with anger, seeks quick resolution without repetition.;
Ses04F_impro08;F;Polite, professional, patient, and empathetic, tries to calm the caller and offer solutions, maintains a composed tone despite provocation, attempts to manage the situation diplomatically, willing to assist but constrained by procedures, uses conciliatory language.;
Ses04F_script01_1;M;Reflective and emotionally burdened, struggles with unresolved grief and family tensions, tries to rationalize painful truths but is sensitive, expresses care but also frustration shows deep concern for others' feelings, contemplative and serious.;
Ses04F_script01_1;F;Protective and cautious, tries to maintain family harmony, emotionally engaged but sometimes avoids confrontation, emphasizes hope and denial in coping, practical yet empathetic, expresses worry and seeks to shield others from harsh realities.;
Ses04F_script01_2;M;Pragmatic and calm, tries to reason and soothe tension, somewhat reserved about feelings, cautious but supportive, tries to keep peace.;
Ses04F_script01_2;F;Emotional and intense, deeply hopeful and faithful, struggles with anxiety and fear of loss, passionate about belief and loyalty, feels vulnerable and demands support.;
Ses04F_script01_3;M;Reflective and burdened by past trauma, conflicted about civilian life versus wartime experiences, expresses love openly but awkwardly, values responsibility and loyalty, somewhat ashamed but determined.;
Ses04F_script01_3;F;Independent but vulnerable, cautious about acceptance by others, emotionally strong yet holds unresolved feelings, desires honesty and clarity, supportive and nurturing, challenges partner to open up.;
Ses04F_script02_1;M;Expressive and enthusiastic, deeply engaged with natural phenomena, reflective and poetic. Shows care and attentiveness toward partner, sometimes playful and self-deprecating. Persistent optimism, imaginative, and values shared experiences.;
Ses04F_script02_1;F;Pragmatic and reserved, often skeptical and less enthusiastic. Focused on comfort and practicalities. Shows mild irritation at perceived possessiveness, values fairness and shared ownership. Tends to be realistic, sometimes dismissive of romanticized views.;
Ses04F_script02_2;M;Patient but confused by partner's mood, tries to maintain optimism and rationalize the event scientifically. Shows concern and desire to connect emotionally. Reflective about relationship and past shared moments, attempts to understand partner's frustrations.;
Ses04F_script02_2;F;Frustrated and emotionally guarded, feels misunderstood and reluctant to explain feelings. Disillusioned with repeated disappointments, nostalgic about happier past experiences. Communicates indirectly, indicating emotional distance and inner conflict.;
Ses04F_script03_1;M;Philosophical yet flippant, often uses humor and irony to cope with serious emotions, shows deep love mixed with cynicism, confident and playful, but capable of vulnerability, embraces superficiality as a defense, expresses acceptance of life’s absurdities, sometimes provocative and dramatic.;
Ses04F_script03_1;F;Worried and emotionally expressive, oscillates between hope and despair, pragmatic about love’s difficulties but deeply attached, tends to be serious and reflective, shows affection with a mix of tenderness and sharpness, capable of playfulness but also fearfulness, tends to be cautious and sometimes resigned.;
Ses04F_script03_2;M;Jealous, confrontational, and sarcastic, struggles with insecurity but masks it with biting humor, tends to be controlling and dismissive, somewhat self-pitying and prone to irritation, uses sarcasm to provoke and challenge, shows a mixture of vulnerability and aggressiveness, persistent despite tension.;
Ses04F_script03_2;F;Defensive, sharp-tongued, and emotionally volatile, quick to reject blame and confront accusations, playful yet biting in repartee, shows frustration and disdain but also moments of wit, resists control and asserts independence, emotionally reactive and fiercely protective of herself, struggles with conflict but expresses it openly.;
Ses04M_impro01;M;Frustrated and impatient, attempts to bypass official procedures by persuading the clerk, shows persistence and entitlement, uses humor and attempts bribery, becomes increasingly rude and disrespectful when denied.;
Ses04M_impro01;F;Firm and rule-bound, maintains professional boundaries despite pressure, polite but assertive, emphasizes procedure and fairness, shows patience but clearly sets limits, hints at personal stress yet remains composed.;
Ses04M_impro02;M;Resigned yet conflicted, feels duty-bound and constrained by external commitments, tries to reassure partner but appears emotionally distant and powerless, shows some vulnerability and internal struggle over leaving family.;
Ses04M_impro02;F;Emotional and pleading, seeks reassurance and partnership, expresses feelings of abandonment and frustration, challenges partner’s decisions, shows determination to maintain family unity, confronts harsh reality with a mix of hope and despair.;
Ses04M_impro03;M;Expressive and enthusiastic, somewhat informal and spontaneous, uses humor and self-deprecation, values close friendships, slightly uncertain but optimistic about future, playful yet earnest in describing plans.;
Ses04M_impro03;F;Supportive and engaged listener, reacts with surprise and laughter, encouraging and enthusiastic about friend's news, playful teasing but warm and positive, curious and involved in details.;
Ses04M_impro04;M;Frustrated and anxious, feels stuck and helpless, prone to blaming others, defensive and somewhat avoidant of responsibility, emotionally overwhelmed, struggles with acceptance of compromise or change.;
Ses04M_impro04;F;Pragmatic and straightforward, tries to offer practical advice, persistent and slightly firm, challenges excuses, points out personal responsibility, somewhat assertive but caring in tone.;
Ses04M_impro05;M;Direct and slightly irritated, clear about problem but somewhat defensive, expects acknowledgment of fault by airline, slightly formal but growing impatient, focused on issue resolution.;
Ses04M_impro05;M;Persistent and insistent, frustrated but determined to get compensation, somewhat confrontational and dismissive of official policies, attempts to negotiate by bending rules, emotionally charged yet strategic.;
Ses04M_impro05;F;Patient and polite, empathetic yet firm, tries to de-escalate tension, sticks to official policies and procedures, attempts to offer small gestures (coffee) to calm the situation, professional but limited in power.;
Ses04M_impro06;M;Grieving and vulnerable, expresses sadness and confusion, struggles to cope with loss, wishes for magical solutions, honest about emotions, somewhat resigned but seeking comfort.;
Ses04M_impro06;F;Compassionate and supportive, offers sympathy and understanding, patient listener, tries to provide comfort and perspective, gently encourages positive thinking, realistic but caring.;
Ses04M_impro07;M;Excited and hopeful, proud of achievement, enthusiastic about future plans, thoughtful about academic interests, slightly informal but sincere, eager to share good news.;
Ses04M_impro07;F;Supportive and encouraging, curious and engaged, validates speaker’s feelings, interested in details, positive and affirming, friendly conversational style.;
Ses04M_impro08;M;Patient but initially formal, tries to follow procedure but grows informal and somewhat dismissive, shows reluctance and fatigue, ultimately willing to help beyond policy, attempts casual rapport-building at the end.;
Ses04M_impro08;F;Frustrated and persistent, clearly upset by previous automated system, tries to remain polite and patient despite growing tired, firm about her claim, appreciates the help and responds warmly when treated kindly.;
Ses04M_script01_1;M;Pragmatic and realistic, struggles with emotional honesty, wants to face painful truths yet feels torn by family loyalty, cautious but decisive about his future, feels trapped between duty and personal desires, shows vulnerability masked by toughness.;
Ses04M_script01_1;F;Protective and nurturing but also emotionally conflicted, clings to hope and denial regarding loss, cautious about upsetting family dynamics, tends to avoid confrontation and difficult truths, values family legacy and emotional bonds deeply, practical yet sentimental.;
Ses04M_script01_2;M;Defensive and somewhat evasive, uncomfortable discussing feelings openly, tries to keep peace and avoid conflict, pragmatic but uncertain about intentions, appears less emotionally expressive, tends to deflect tension with humor or dismissal.;
Ses04M_script01_2;F;Strong-willed and deeply faithful, holds onto hope and loyalty firmly, confrontational when challenged but emotionally vulnerable underneath, acts as moral anchor and protector of family beliefs, determined to maintain appearances and emotional stability despite internal pain.;
Ses04M_script02_1;M;Enthusiastic and poetic, deeply engaged with nature's mysteries. Shows curiosity and optimism, eager to share wonder and excitement. Reflective and imaginative, tends to romanticize events. Exhibits persistence and a nurturing attitude, trying to comfort and convince. Somewhat forgetful and self-deprecating humor.;
Ses04M_script02_1;F;Pragmatic and skeptical, more grounded and less emotional. Expresses discomfort and impatience, less interested in the event's significance. Sensitive to perceived possessiveness and emotional dynamics. Practical, prioritizes comfort and realistic expectations over idealism. Resistant to enthusiasm, showing cynicism and detachment.;
Ses04M_script02_2;M;Patient and conciliatory, trying to understand partner's mood and frustrations. Attempts to maintain optimism but senses underlying tension. Reflective and communicative, willing to revisit memories to reconnect. Sensitive to emotional shifts and relationship dynamics.;
Ses04M_script02_2;F;Disillusioned and emotionally guarded, expressing frustration and disappointment. Feels misunderstood and irritated by partner’s assumptions. Displays emotional complexity linked to personal issues, revealing vulnerability. Nostalgic yet resigned, longing for past happiness but skeptical about current situation.;
Ses04M_script03_1;M;Philosophical yet flippant, often uses humor to mask deeper anxieties. Shows deep affection but also a casual, irreverent attitude toward love and life. Tends to minimize seriousness and embraces a playful, almost cynical outlook. Loyal and possessive but forgiving and self-deprecating.;
Ses04M_script03_1;F;Wistful and serious, expressing vulnerability beneath a composed exterior. Reflective about love’s impermanence and the inevitability of unhappiness. Combines grace with a touch of melancholy, concerned about stability and consequences. Displays warmth and a strong sense of attachment mixed with realism.;
Ses04M_script03_2;M;Defensive and somewhat jealous, prone to blame and suspicion. Exhibits a sarcastic, confrontational style, often trying to assert control in disputes. Uses humor and provocation but also shows vulnerability through drinking and regret. Reflects frustration with the relationship and a conflicted emotional state.;
Ses04M_script03_2;F;Resilient and assertive, not afraid to confront or challenge. Displays a mix of defiance and exhaustion with the ongoing conflict. Witty and sharp-tongued but also emotionally hurt. Holds firm boundaries and openly expresses disdain for mistreatment, signaling strength and independence despite pain.;
Ses05F_impro01;M;Firm and rule-oriented, insists on following procedures strictly. Shows impatience with noncompliance but maintains professionalism. Feels offended when questioned about compassion. Has little flexibility and prioritizes order and fairness to others in line.;
Ses05F_impro01;F;Persistent and frustrated, trying to navigate a confusing system. Seeks exceptions due to previous misinformation and long wait time. Attempts to appeal emotionally for compassion and special consideration. Shows polite persistence but also some defensiveness.;
Ses05F_impro02;M;Anxious and overwhelmed by impending separation and responsibility. Expresses vulnerability and worry about managing childcare alone. Shows protectiveness and desperation to keep partner from leaving. Struggles with feelings of helplessness but tries to support emotionally.;
Ses05F_impro02;F;Calm but sad and resigned to difficult circumstances. Tries to reassure partner while sharing own fears. Practical and thoughtful about possible solutions. Expresses empathy and attempts to maintain strength despite uncertainty and stress.;
Ses05F_impro03;M;Expressive and supportive, shows excitement and genuine happiness for close friend’s life event. Playful, nostalgic, and a bit teasing about past pacts and future plans. Demonstrates empathy and warmth, offers encouragement and humor in conversation.;
Ses05F_impro03;F;Open and enthusiastic about sharing big personal news. Reflective and slightly surprised by own decisions, expressing uncertainty and excitement about future. Warm, relatable, and humorous, with a grounded, practical outlook on living arrangements and future plans.;
Ses05F_impro04;M;Pragmatic and realistic, tries to provide encouragement despite lacking easy answers. Shows steady support but maintains practical perspective on challenges. Empathetic yet straightforward in dialogue.;
Ses05F_impro04;F;Frustrated and uncertain, expressing emotional vulnerability about life and career difficulties. Feels stuck and discouraged but also reflective on systemic barriers. Honest and candid about struggles in a challenging environment.;
Ses05F_impro05;F;Frustrated and insistent about lost baggage, demands accountability and fair treatment, skeptical about the airline’s response, emotionally invested in sentimental value of belongings, assertive and persistent in seeking resolution.;
Ses05F_impro05;M;Professional and procedural, sticks to company policies and limitations, polite but somewhat detached and constrained by rules, tries to calm the customer while maintaining boundaries, limited power to offer real solutions, somewhat defensive but attempts empathy.;
Ses05F_impro06;M;Empathetic and supportive, tries to comfort and understand the emotional state of the other person. Uses gentle reassurance and offers practical help. Shows patience and active listening, with a calm and caring demeanor.;
Ses05F_impro06;F;Emotionally vulnerable and grieving, speaks with honesty about pain and loss. Reflective and sincere, occasionally struggling to find words but open to sharing feelings. Shows deep attachment and sensitivity toward the deceased and their family.;
Ses05F_impro07;M;Enthusiastic and playful, expresses excitement and joy about shared future plans. Shows a strong desire for closeness and companionship. Talks about practicalities but keeps a lighthearted and supportive tone. Willing to adapt to changes for friendship.;
Ses05F_impro07;F;Optimistic and excited about new opportunities, open to change but careful about living arrangements. Shows independence balanced with desire for support and shared experiences. Expresses hopes clearly and participates actively in planning the future.;
Ses05F_impro08;M;Frustrated and impatient with automated systems, values direct human interaction, persistent in resolving billing issues, vocal about dissatisfaction but appreciative when helped, detail-oriented and insistent on accuracy.;
Ses05F_impro08;F;Patient and empathetic customer service agent, calm under pressure, attempts to reassure and solve problems systematically, uses humor to ease tension, offers proactive solutions like direct contact, polite and professional.;
Ses05F_script01_1;M;Reflective and emotionally conflicted, struggles with family secrets and difficult truths, cautious about confrontation, considerate about others' feelings, desires clarity and resolution, somewhat hesitant but determined.;
Ses05F_script01_1;F;Supportive yet cautious, holds on to hope and denial, protective of family members' feelings, somewhat resistant to facing harsh realities, nurturing and pragmatic, encourages dialogue but avoids direct confrontation.;
Ses05F_script01_2;F;Emotionally intense, deeply loyal, highly faithful, struggles with uncertainty, feels vulnerable and dependent on others for hope, prone to desperation when faced with loss, protective of family honor and faith, tends to seek reassurance.;
Ses05F_script01_2;M;Pragmatic yet empathetic, attempts to calm and reason, somewhat reserved emotionally, shows patience but occasional frustration, tries to mediate conflict, slightly dismissive of emotional outbursts, grounded in reality.;
Ses05F_script01_3;F;Cautious and self-aware, sensitive to social dynamics, values love and loyalty, independent yet vulnerable, emotionally expressive but guarded, honest about past feelings and intentions, supportive and nurturing.;
Ses05F_script01_3;M;Reflective and sincere, burdened by past trauma and loss, struggles with expressing emotions, idealistic about relationships, feels conflicted between personal pain and societal expectations, deeply loyal, desires genuine connection and redemption.;
Ses05F_script02_1;M;Expressive and optimistic, fascinated by nature's mysteries, persistent and hopeful, somewhat forgetful (forgets flashlight, six-pack), tries to share excitement and create a shared experience, playful and caring (offers jacket), poetic and introspective, seeks connection and meaning in events.;
Ses05F_script02_1;F;Pragmatic and reserved, less enthusiastic about the event, grounded in reality, somewhat cold or tired (mentions being cold, wanting to leave), slightly skeptical and dismissive of the excitement, emotionally sensitive to perceived possessiveness, prefers comfort over adventure, occasionally nostalgic but guarded.;
Ses05F_script02_2;M;Patient and inquisitive, attempts to understand partner’s feelings, aware of relationship dynamics, tries to lighten tension with humor, persistent in optimism about event, reflective about past memories, seeks emotional connection, willing to compromise but struggles to grasp partner’s mood.;
Ses05F_script02_2;F;Frustrated and emotionally complex, skeptical and cynical about the event and promises, feels disappointment and unmet expectations, emotionally vulnerable (mentions pregnancy and hopes), struggles to communicate deeper feelings, resistant to reenacting past happy moments, wants emotional honesty and clarity.;
Ses05F_script03_1;F;Playful, witty, self-aware, balances seriousness with humor, emotionally expressive yet practical, values honesty and loyalty, unafraid to confront difficult topics, shows warmth beneath sarcastic exterior.;
Ses05F_script03_1;M;Philosophical, humorous, somewhat cynical but affectionate, embraces life's absurdities with laughter, values love deeply despite acknowledging impermanence, resilient and lighthearted, uses wit to cope with seriousness, committed and protective.;
Ses05F_script03_2;M;Argumentative, jealous, persistent, slightly intoxicated, sarcastic, attempts to dominate conversation, insecure about partner's fidelity, prone to provocation.;
Ses05F_script03_2;F;Defensive, confident, witty, dismissive, emotionally detached, sarcastic, tries to maintain control, weary of conflict, uses humor to deflect tension.;
Ses05M_impro01;M;Frustrated, impatient, persistent, somewhat confrontational, tries to bend rules, sarcastic, feels wronged, unwilling to back down easily.;
Ses05M_impro01;F;Professional, firm, clear boundaries, patient but firm, unyielding, emphasizes rules and procedures, handles confrontation calmly, unpersuaded by emotional appeals.;
Ses05M_impro02;M;Calm and resigned, accepts harsh reality despite distress, responsible and caring about family, tries to reassure and remain strong, practical but feels trapped expresses love and commitment, realistic about dangers but optimistic about his ability.;
Ses05M_impro02;F;Anxious and protective deeply worried about consequences and family impact, seeks alternatives and solutions, emotional but supportive tries to hold onto hope caring and nurturing towards children needs reassurance, struggles with helplessness but remains engaged.;
Ses05M_impro03;M;Excited and joyful, romantic and creative in expressing emotions, values close relationships and friendships, optimistic about future confident and open, reflective and thoughtful about life decisions comfortable sharing feelings values family and tradition.;
Ses05M_impro03;F;Supportive and enthusiastic, interested in details and plans, emotionally expressive and warm, values friendships and social bonds curious and engaged encouraging and happy for others, shows empathy and genuine happiness for speaker’s life events.;
Ses05M_impro04;M;Expresses deep frustration and hopelessness about prolonged unemployment, feels socially isolated and questions personal faults, defensive yet open to feedback, values self-respect and personal talents struggles with financial stress and self-esteem, persistent but disillusioned.;
Ses05M_impro04;F;Supportive and empathetic listener, offers practical suggestions and tries to be encouraging, acknowledges difficulties of job market, provides gentle, honest feedback maintains patience despite limited solutions, shows understanding of stress and emotional state.;
Ses05M_impro05;M;Somewhat confused about airline procedures, concerned about important belongings, lacks knowledge of travel insurance norms, politely seeking help but slightly impatient realistic yet worried about losing luggage.;
Ses05M_impro05;F;Calm and pragmatic, responds with short informational replies, cautious about legal and procedural limits, tries to provide assistance within constraints, professional and empathetic but limited in ability to solve the problem.;
Ses05M_impro06;M;Openly emotional and reflective, shares deep feelings of grief and loss, expressive about personal pain and existential thoughts, honest and vulnerable about struggles seeks understanding and emotional support.;
Ses05M_impro06;F;Supportive and empathetic listener, offers sympathy and validation, gently challenges negative thoughts, encourages healthy grieving, provides comfort and reassurance.;
Ses05M_impro07;M;Enthusiastic and optimistic, proud of personal achievements, candid and friendly, values hard work and determination, open about financial concerns but positive looks forward to social connections and new opportunities.;
Ses05M_impro07;F;Encouraging and warm, shows genuine happiness for the speaker, practical and helpful in giving advice, emphasizes community and belonging, supportive in planning and future goals, balances enthusiasm with realism.;
Ses05M_impro08;M;Patient, calm, empathetic, and helpful. Tries to diagnose the problem step-by-step and reassures the caller. Offers personal contact to provide accountability and reduce caller frustration.;
Ses05M_impro08;F;Frustrated and exhausted from repeated unresolved issues. Persistent in explaining the problem and seeking a real solution. Shows relief and appreciation when offered genuine help and accountability.;
Ses05M_script01_1;M;Reflective and emotionally conflicted, struggling with honesty and family dynamics. Shows care and responsibility, wants to resolve tensions but feels burdened by potential hurt to others.;
Ses05M_script01_1;F;Protective and cautious, sensitive about emotional impact on family. Holds on to hope and memories, reluctant to confront harsh realities, yet pragmatic about consequences.;
Ses05M_script01_1b;M;Pragmatic and realistic, struggles with emotional honesty, desires stability and love but feels trapped by family obligations and past losses. Tends to be direct, somewhat frustrated, yet considerate about others' feelings. Shows inner conflict between personal desires and family loyalty.;
Ses05M_script01_1b;F;Protective and emotionally vulnerable, clings to hope and denial about loss, cautious about upsetting family dynamics. Sometimes avoids direct confrontation, relies on faith and tradition, shows concern for maintaining family unity even at emotional cost.;
Ses05M_script01_2;M;Calm and diplomatic, tries to defuse tension, open to reasoning but somewhat detached. Shows patience but also a degree of frustration with emotional conflicts around him. More neutral, acts as mediator in disputes.;
Ses05M_script01_2;F;Highly emotional and faith-driven, deeply invested in hope and belief about the missing loved one. Strong-willed and demanding, struggles to cope with uncertainty, wants to preserve illusions for emotional survival. Vulnerable but forceful in expressing feelings.;
Ses05M_script01_3;M;Reflective and burdened by past trauma, deeply values loyalty and honor, struggles with vulnerability and expressing emotions, feels conflicted about societal expectations and personal responsibilities, longs for genuine connection and redemption.;
Ses05M_script01_3;F;Pragmatic and cautious, perceptive about social dynamics, emotionally guarded yet sincere, values honesty and readiness in relationships, balances affection with realism, tends to challenge ambiguity and seeks clarity.;
Ses05M_script02_1;M;Optimistic and enthusiastic, enjoys sharing experiences, slightly forgetful but humorous about his flaws, eager to connect and create memorable moments, appreciates natural wonders and tries to see magic in the mundane.;
Ses05M_script02_1;F;Practical and reserved, less interested in romanticizing events, grounded and straightforward, prioritizes comfort and realistic expectations, skeptical about overhyped phenomena, values direct communication and emotional honesty.;
Ses05M_script02_2;M;Pragmatic and hopeful, tries to keep things light despite tension, somewhat insensitive but earnest, wants to reconnect and fix misunderstandings, shows persistence and desire to hold onto shared memories.;
Ses05M_script02_2;F;Skeptical and emotionally guarded, feels disappointment and frustration with unmet expectations, introspective and longing for authenticity, struggles to express vulnerability, desires stability and understanding.;
Ses05M_script03_1;M;Cautious and protective, seeks reassurance, tries to maintain calm in uncertain situations, emotionally connected and supportive towards partner.;
Ses05M_script03_1;M;Philosophical yet flippant, uses humor to mask deeper fears, sometimes morbid, shows possessiveness but also deep affection, prone to jealousy and sarcasm, nostalgic about past conflicts, struggles with emotional intensity.;
Ses05M_script03_1;F;Sensitive and emotionally expressive, pragmatic about love's impermanence, mixes vulnerability with wit, affectionate but cautious, tends to oscillate between sincerity and playful sarcasm, values loyalty but fears loss.;
Ses05M_script03_2;M;Jealous and suspicious, often defensive, tends to escalate conflicts with sarcasm and insults, struggles with alcohol, mixes bitterness with humor, prone to mood swings, simultaneously controlling and vulnerable.;
Ses05M_script03_2;F;Assertive and confrontational, unwilling to tolerate disrespect, uses sharp retorts, shows emotional exhaustion and frustration, maintains composure but expresses anger clearly, values self-respect and boundaries, challenges partner’s behavior.;